success,status,bundle,total
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1530, 'type': 'Living Building Area'}, {'areaSquareFeet': 1450, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1566, 'type': 'Total Building Area'}, {'areaSquareFeet': 1530, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1956, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1956, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 1, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27621937, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L.L.C. 4'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '2', 'otherLot': None, 'unit': None, 'lotDescription': 'WESTWOOD MANOR ESTATES 1ST ADDN PB 62-74 LOT 2                 BLK 11 LOT SIZE     77.000 X   120 OR 20366-0489 0402 5 F/A/U 30-2110-008-0100', 'district': None, 'block': '11', 'subdivisionName': None, 'township': None}, 'id': '27621937', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2110-008-0100', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '4526', 'streetPre': 'NW', 'house': '16925', 'unitType': None, 'unit': None, 'street': '25th', 'houseExt': None, 'streetSuffix': 'Ct', 'state': 'FL', 'streetPost': None, 'full': ' 16925 NW 25th Ct Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.243168, 25.928835], 'zpid': '44107037', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.212, 'garages': [], 'lotSizeSquareFeet': 9240, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27621937/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27621937/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27621937'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1248, 'type': 'Living Building Area'}, {'areaSquareFeet': 1372, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1587, 'type': 'Total Building Area'}, {'areaSquareFeet': 1248, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1960, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1960, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27629159, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 8'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': '2', 'lot': '6', 'otherLot': None, 'unit': None, 'lotDescription': '16 52 41 SCOTT ESTS SEC 2      PB 67-88 LOT 6                 BLK 4 LOT SIZE     80.000 X    99 OR 20394-2582 0502 5 F/A/U 30-2116-010-0460', 'district': None, 'block': '4', 'subdivisionName': None, 'township': None}, 'id': '27629159', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-010-0460', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '2417', 'streetPre': 'NW', 'house': '15300', 'unitType': None, 'unit': None, 'street': '32nd', 'houseExt': None, 'streetSuffix': 'Pl', 'state': 'FL', 'streetPost': None, 'full': ' 15300 NW 32nd Pl Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.253919, 25.913511], 'zpid': '62937284', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.182, 'garages': [], 'lotSizeSquareFeet': 7920, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27629159/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27629159/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27629159'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 564, 'type': 'Living Building Area'}, {'areaSquareFeet': 762, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1002, 'type': 'Total Building Area'}, {'areaSquareFeet': 564, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1948, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1948, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 2, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27254245, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 1'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '7', 'otherLot': None, 'unit': None, 'lotDescription': 'GULFAIR ESTATES       PB 40-11 LOT 7                 BLK 4 LOT SIZE     80.000 X   106 OR 20099-3471 1201 4', 'district': None, 'block': '4', 'subdivisionName': None, 'township': None}, 'id': '27254245', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-3103-012-0420', 'address': {'zip': '33147', 'city': 'Miami', 'zip4': '3044', 'streetPre': 'NW', 'house': '2418', 'unitType': None, 'unit': None, 'street': '94th', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 2418 NW 94th St Miami FL 33147'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.238573, 25.859876], 'zpid': '44151347', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.195, 'garages': [], 'lotSizeSquareFeet': 8480, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27254245/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27254245/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27254245'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 946, 'type': 'Living Building Area'}, {'areaSquareFeet': 950, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 962, 'type': 'Total Building Area'}, {'areaSquareFeet': 946, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1955, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1955, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 2, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27216945, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 4'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '8', 'otherLot': None, 'unit': None, 'lotDescription': '27 52 41 GOLF ESTS 1ST ADDN    PB 53-3 LOT 8                 BLK 7 LOT SIZE 7500 OR 20366-0574 0402 5', 'district': None, 'block': '7', 'subdivisionName': None, 'township': None}, 'id': '27216945', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-2127-013-0080', 'address': {'zip': '33167', 'city': 'Miami', 'zip4': '1343', 'streetPre': 'NW', 'house': '2500', 'unitType': None, 'unit': None, 'street': '131st', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 2500 NW 131st St Miami FL 33167'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.241436, 25.893486], 'zpid': '44118156', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.172, 'garages': [], 'lotSizeSquareFeet': 7500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27216945/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27216945/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27216945'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '5700', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 836, 'type': 'Living Building Area'}, {'areaSquareFeet': 836, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 836, 'type': 'Total Building Area'}, {'areaSquareFeet': 836, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1930, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1930, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 2, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27266911, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 1'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '2', 'otherLot': None, 'unit': None, 'lotDescription': 'HIALEAH HEIGHTS PB 28-24 LOT 2 LESS N5FT THEREOF LOT SIZE 35.000 X 108 OR 20099-3470 1201 4', 'district': None, 'block': None, 'subdivisionName': None, 'township': None}, 'id': '27266911', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-3116-009-5491', 'address': {'zip': '33142', 'city': 'Miami', 'zip4': '2815', 'streetPre': 'NW', 'house': '5535', 'unitType': None, 'unit': None, 'street': '30th', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 5535 NW 30th Ave Miami FL 33142'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.244607, 25.825401], 'zpid': '44160521', 'fips': '12086', 'zoningCode': '5700', 'lotSizeAcres': 0.087, 'garages': [], 'lotSizeSquareFeet': 3780, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27266911/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27266911/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27266911'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1258, 'type': 'Living Building Area'}, {'areaSquareFeet': 1145, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1298, 'type': 'Total Building Area'}, {'areaSquareFeet': 1258, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1959, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1959, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27602232, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L.L.C 4'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': '1', 'lot': '1', 'otherLot': None, 'unit': None, 'lotDescription': '33 51 41 RIVERDALE ESTS SEC 1  PB 68-78 LOT 1                 BLK 4 LOT SIZE     75.000 X   155 OR 20366-0488 0402 5 F/A/U 30-1133-006-0660', 'district': None, 'block': '4', 'subdivisionName': None, 'township': None}, 'id': '27602232', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-1133-006-0660', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '1250', 'streetPre': 'NW', 'house': '3540', 'unitType': None, 'unit': None, 'street': '209th', 'houseExt': None, 'streetSuffix': 'Ter', 'state': 'FL', 'streetPost': None, 'full': ' 3540 NW 209th Ter Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.261393, 25.966048], 'zpid': '44062156', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.267, 'garages': [], 'lotSizeSquareFeet': 11625, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27602232/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27602232/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27602232'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 884, 'type': 'Living Building Area'}, {'areaSquareFeet': 1006, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1218, 'type': 'Total Building Area'}, {'areaSquareFeet': 884, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1955, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1955, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27620216, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 6'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '6', 'otherLot': None, 'unit': None, 'lotDescription': 'MYRTLE GROVE 1ST ADD  PB 57-2 LOT 6                 BLK 22 LOT SIZE  SITE VALUE OR 20394-2750 0502 5 F/A/U 30-2109-009-0260', 'district': None, 'block': '22', 'subdivisionName': None, 'township': None}, 'id': '27620216', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2109-009-0260', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '3416', 'streetPre': 'NW', 'house': '3250', 'unitType': None, 'unit': None, 'street': '179th', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 3250 NW 179th St Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.25459, 25.936734], 'zpid': '62936150', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.174, 'garages': [], 'lotSizeSquareFeet': 7575, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620216/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620216/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27620216'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1068, 'type': 'Living Building Area'}, {'areaSquareFeet': 984, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1100, 'type': 'Total Building Area'}, {'areaSquareFeet': 1068, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1955, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1955, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27620262, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 4'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '2', 'otherLot': None, 'unit': None, 'lotDescription': '9 52 41 MYRTLE GROVE 1ST ADD  PB 57-2 LOT 2                 BLK 24 LOT SIZE     75.000 X   110 OR 20366-0491 0402 5 COC 21521-4066 05 2003 4', 'district': None, 'block': '24', 'subdivisionName': None, 'township': None}, 'id': '27620262', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2109-009-0720', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '3951', 'streetPre': 'NW', 'house': '3240', 'unitType': None, 'unit': None, 'street': '177th', 'houseExt': None, 'streetSuffix': 'Ter', 'state': 'FL', 'streetPost': None, 'full': ' 3240 NW 177th Ter Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.25435, 25.93531], 'zpid': '62936164', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.189, 'garages': [], 'lotSizeSquareFeet': 8250, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620262/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27620262/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27620262'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1176, 'type': 'Living Building Area'}, {'areaSquareFeet': 1103, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1300, 'type': 'Total Building Area'}, {'areaSquareFeet': 1176, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1953, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1953, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27628644, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 6'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '6', 'otherLot': None, 'unit': None, 'lotDescription': 'PINE TREE PARK        PB 47-30 LOT 6                 BLK 2 LOT SIZE     75.000 X   105 OR 20394-2756 0502 5 F/A/U 30-2116-005-0130', 'district': None, 'block': '2', 'subdivisionName': None, 'township': None}, 'id': '27628644', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-005-0130', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '6443', 'streetPre': 'NW', 'house': '3121', 'unitType': None, 'unit': None, 'street': '165th', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 3121 NW 165th St Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.252206, 25.924803], 'zpid': '62937229', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.181, 'garages': [], 'lotSizeSquareFeet': 7875, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628644/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628644/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27628644'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1480, 'type': 'Living Building Area'}, {'areaSquareFeet': 1427, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1588, 'type': 'Total Building Area'}, {'areaSquareFeet': 1480, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1953, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1953, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 4, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27628406, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L.L.C 5'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '2', 'otherLot': None, 'unit': None, 'lotDescription': 'GOLDEN HIGHLANDS ESTS PB 53-55 LOT 2                 BLK 6 LOT SIZE     75.000 X   100 OR 20375-4639 0402 5 F/A/U 30-2116-003-0940', 'district': None, 'block': '6', 'subdivisionName': None, 'township': None}, 'id': '27628406', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-003-0940', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '6824', 'streetPre': 'NW', 'house': '16235', 'unitType': None, 'unit': None, 'street': '28th', 'houseExt': None, 'streetSuffix': 'Ct', 'state': 'FL', 'streetPost': None, 'full': ' 16235 NW 28th Ct Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.246779, 25.922248], 'zpid': '44113047', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.172, 'garages': [], 'lotSizeSquareFeet': 7500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628406/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628406/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27628406'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1066, 'type': 'Living Building Area'}, {'areaSquareFeet': 1081, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1342, 'type': 'Total Building Area'}, {'areaSquareFeet': 1066, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1956, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1956, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27629040, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 4'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '12', 'otherLot': None, 'unit': None, 'lotDescription': '16 52 41    .18 AC PINE TREE PARK 1ST ADDPB 46-75 LOT 12                BLK 27 LOT SIZE     75.000 X   105 OR 20366-0572 0402 5 F/A/U 30-2116-006-2940', 'district': None, 'block': '27', 'subdivisionName': None, 'township': None}, 'id': '27629040', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-006-2940', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '6423', 'streetPre': 'NW', 'house': '2951', 'unitType': None, 'unit': None, 'street': '164th', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 2951 NW 164th St Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.249715, 25.923462], 'zpid': '44113615', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.181, 'garages': [], 'lotSizeSquareFeet': 7875, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27629040/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27629040/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27629040'}]",1
